,neighborhood,LAND_SF,YR_BUILT,YR_REMOD,AV_LAND,AV_BLDG,AV_TOTAL,GROSS_TAX,LAND_SF.1,GROSS_AREA,LIVING_AREA,U_INT_CND,AC_final,HEAT_TYP,Tax_Exempt,PPSQFT,n_count,Third_count
0,Jamaica Plain,3241.4,1902.6,601.2,183680.0,594980.0,778660.0,820707.8,3241.4,5099.1,3257.3,-0.6,0.1,4.0,0.0,174.3766805322706,9530.0,3176.0
0,Jamaica Plain,3421.2,1902.7,1000.6,196340.0,554860.0,751200.0,926403.2,3421.2,5701.5,3660.6,-1.0,-0.2,3.6,0.0,130.40342342865785,9530.0,3176.0
0,Jamaica Plain,1632.8,1340.0,802.6,29500.0,342340.0,371840.0,391919.5,1632.8,1146.0,968.9,1.4,0.0,2.4,0.0,8636.484236666103,9530.0,3176.0
0,Jamaica Plain,2381.1,1942.4,1607.6,98300.0,446060.0,544360.0,573755.6,2381.1,2504.6,1847.1,0.4,0.0,2.3,0.0,292.5374994593855,9530.0,3176.0
0,Jamaica Plain,2008.3,1932.9,1195.8,78750.0,482300.0,561050.0,591347.0,2008.3,2407.5,1792.4,0.8,0.3,5.0,0.0,304.2571319107941,9530.0,3176.0
0,Jamaica Plain,1372.4,1716.5,1599.1,23490.0,340469.9,363959.9,383613.7,1372.4,1341.7,1186.6,-0.2,-0.1,2.3,0.0,4225.9062600352245,9530.0,3176.0
0,Jamaica Plain,1032.5,1904.0,1992.4,0.0,403050.0,403050.0,424814.9,1032.5,1032.5,1032.5,0.6,0.1,3.3,0.0,392.71324365521343,9530.0,3176.0
0,Jamaica Plain,1590.2,1928.0,1403.2,56330.0,478880.0,535210.0,564111.6,1590.2,2141.1,1563.5,1.8,0.4,3.5,0.0,371.5941459005672,9530.0,3176.0
0,Jamaica Plain,2629.0,1910.9,1597.7,150130.0,691990.0,842120.0,1089591.5,2629.0,5309.5,4103.2,0.3,0.1,2.3,0.0,318.22857512033687,9530.0,3176.0
0,Jamaica Plain,2200.6,1900.0,1403.0,111684.0,526326.0,638010.0,672462.6,2200.6,3519.1,2409.2,0.6,0.2,2.5,0.0,259.91359420035303,9530.0,3176.0
0,Jamaica Plain,1529.7,1900.5,1599.5,40790.0,467600.0,508390.0,535843.2,1529.7,1988.7,1575.7,0.7,0.0,2.4,0.0,341.0364852678016,9530.0,3176.0
0,Jamaica Plain,3216.2,1721.5,201.5,189800.0,497760.0,687560.0,724688.4,3216.2,4877.6,3033.5,-1.0,-0.1,4.3,0.0,2538.4696284745596,9530.0,3176.0
0,Jamaica Plain,2738.1,1533.1,600.0,110000.0,405400.0,515400.0,543231.7,2738.1,2563.3,1758.5,-0.1,0.0,2.5,0.0,7445.19277231314,9530.0,3176.0
0,Jamaica Plain,2093.8,1937.6,1202.1,55740.0,521730.0,577470.0,608653.5,2093.8,2213.4,1661.4,1.2,0.6,2.5,0.0,308.99092403216,9530.0,3176.0
0,Jamaica Plain,2714.0,1921.9,802.1,127115.4,614595.3,741710.7,781763.2,2714.0,3929.9,2735.6,0.0,0.4,3.0,0.0,248.33540004590614,9530.0,3176.0
0,Jamaica Plain,3472.8,1535.9,1399.8,139920.0,328670.0,468590.0,821668.4,3472.8,4117.9,2516.1,-0.9,-0.7,0.6,0.0,61960.06649373258,9530.0,3176.0
0,Jamaica Plain,3725.2,1929.2,1195.1,145734.8,255182.5,400917.3,670031.5,3725.2,3275.0,1756.7,-1.0,-0.5,1.8,0.0,143.07039256504547,9530.0,3176.0
0,Jamaica Plain,4490.5,1944.4,1203.8,167480.0,529690.0,697170.0,734817.3,4490.5,2979.7,1937.0,-0.6,0.3,5.5,0.0,246.84152837750653,9530.0,3176.0
0,Jamaica Plain,4833.333333333333,1947.0,0.0,185300.0,423066.6666666667,608366.6666666666,641218.6666666666,4833.333333333333,2521.6666666666665,1632.0,-1.0,0.3333333333333333,6.0,0.0,239.23464328060618,9530.0,3176.0
0,North End,787.5,1909.0,1799.0,203090.0,607370.0,810460.0,854225.0,787.5,2001.3,1607.8,-0.2,-0.2,1.5,0.0,552.1553468393183,3279.0,1093.0
0,North End,921.3,1923.1,1995.2,200320.0,698770.0,899090.0,971293.9,921.3,2531.3,2124.9,0.8,0.0,1.9,0.0,571.8849473437081,3279.0,1093.0
0,North End,1212.0,1888.0,1790.4,207890.0,636790.0,844680.0,1095410.7,1212.0,2801.5,2430.5,1.1,-0.3,3.2,0.0,500.7508106619475,3279.0,1093.0
0,North End,901.2,1903.4,1599.4,289870.0,840910.0,1130780.0,1243544.0,901.2,3432.9,2740.7,-0.6,-0.5,0.7,0.0,376.5800984505333,3279.0,1093.0
0,North End,1285.2,1521.3,1606.3,365540.0,823240.0,1188780.0,431813.3,1285.2,5397.2,4383.5,0.2,-0.4,-0.4,0.6,11607.229252409916,3279.0,1093.0
0,North End,1647.9,1904.9,1999.4,310650.0,915880.0,1226530.0,1714518.3,1647.9,4724.0,3708.6,0.6,-0.2,1.8,0.1,421.8076162357244,3279.0,1093.0
0,North End,2431.3,1712.8,1806.3,464930.0,1211210.0,1676140.0,812351.1,2431.3,4965.1,4241.9,0.0,-0.4,1.8,0.4,67634.19459400665,3279.0,1093.0
0,North End,1161.8,1910.2,1998.1,0.0,678690.0,678690.0,715339.4,1161.8,1161.8,1161.8,1.2,0.3,5.3,0.0,568.9474417791138,3279.0,1093.0
0,North End,935.8,2002.0,201.7,0.0,264200.0,264200.0,278467.0,935.8,935.8,935.8,0.6,0.2,4.9,0.0,349.48509313759416,3279.0,1093.0
0,North End,964.7,1897.1,1991.9,192640.0,727640.0,920280.0,1031856.8,964.7,2523.4,2101.0,1.5,-0.3,3.9,0.0,546.1877369561387,3279.0,1093.0
0,North End,980.8,1897.2,2003.4,137710.0,734880.0,872590.0,1002335.7,980.8,1962.3,1670.3,1.3,0.2,1.4,0.0,602.3429668039582,3279.0,1093.0
0,North End,784.5,1899.0,1994.0,89390.0,648400.0,737790.0,777630.6,784.5,1459.3,1316.3,1.3,-0.2,0.6,0.0,628.6072125832903,3279.0,1093.0
0,North End,560.7,1902.5,1996.8,38310.0,371490.0,409800.0,431929.3,560.7,822.2,745.2,1.1,-0.1,0.4,0.0,738.6837534599673,3279.0,1093.0
0,North End,1074.6,1906.8,1993.8,314600.0,1039080.0,1353680.0,1464265.6,1074.6,3683.1,3096.2,0.4,-0.5,-0.5,0.0,504.26706727933305,3279.0,1093.0
0,North End,578.2,1900.0,1980.0,0.0,420150.0,420150.0,442838.1,578.2,578.2,578.2,0.0,0.0,0.0,0.0,737.3585375781486,3279.0,1093.0
0,North End,1150.7,1996.9,403.4,44200.0,993064.0,1037264.0,1093276.4,1150.7,1675.6,1533.1,2.6,0.8,0.8,0.0,757.7005307393179,3279.0,1093.0
0,North End,878.0,2005.0,0.0,0.0,643180.0,643180.0,677912.0,878.0,878.0,878.0,3.0,1.0,1.0,0.0,739.1846016011303,3279.0,1093.0
0,North End,880.5,2005.0,0.0,0.0,686610.0,686610.0,723687.0,880.5,880.5,880.5,3.0,1.0,1.0,0.0,774.2978865256656,3279.0,1093.0
0,North End,875.1,2005.0,0.0,0.0,691090.0,691090.0,728409.0,875.1,875.1,875.1,3.0,1.0,1.0,0.0,785.5656540264246,3279.0,1093.0
0,North End,1287.7,2005.0,201.1,0.0,1187360.0,1187360.0,1251477.4,1287.7,1287.7,1287.7,2.8,1.0,1.0,0.0,912.6751962485499,3279.0,1093.0
0,North End,1502.6,1960.5,999.9,246880.0,952510.0,1199390.0,1452998.8,1502.6,4195.3,3535.0,0.8,0.0,0.0,0.0,562.3969623654596,3279.0,1093.0
0,North End,2067.2,1908.8,1794.2,483795.0,1125489.0,1609284.0,2288542.9,2067.2,8737.0,7093.1,-1.0,-0.8,0.4,0.0,208.31805779446228,3279.0,1093.0
0,North End,1992.0,1339.9,1401.6,232220.0,650400.0,882620.0,971084.6,1992.0,2230.1,1966.5,0.5,-0.6,0.8,0.1,134759.6275660591,3279.0,1093.0
0,North End,418.3,1920.0,2006.0,0.0,343070.0,343070.0,361595.7,418.3,418.3,418.3,2.4,0.0,1.0,0.0,829.6909713589578,3279.0,1093.0
0,North End,491.7,1536.0,1594.0,0.0,336370.0,336370.0,429942.8,491.7,339.2,339.2,1.2,-0.2,0.2,0.0,52831.64617604621,3279.0,1093.0
0,North End,712.9,1920.0,1987.1,69530.0,552020.0,621550.0,757750.8,712.9,1551.6,1375.5,1.1,0.0,-0.1,0.0,701.5840799438143,3279.0,1093.0
0,North End,1133.6,1712.3,1806.6,119020.0,950230.0,1069250.0,1517196.2,1133.6,2405.4,2090.2,1.6,0.4,0.4,0.0,42451.159215635555,3279.0,1093.0
0,North End,2516.2,1912.9,1798.9,462264.3,1091826.7,1554091.0,2806496.5,2516.2,5426.1,4308.7,-0.6,-0.6,-0.6,0.0,109736.71992099364,3279.0,1093.0
0,North End,2463.1,1719.0,1797.9,877739.8,1668239.8,2545979.6,4129686.4,2463.1,9646.3,7957.6,-0.4,-0.7,-0.7,0.0,17207.8653949425,3279.0,1093.0
0,North End,307.1,1887.0,1980.0,0.0,271250.0,271250.0,285897.4,307.1,307.1,307.1,0.0,0.0,0.0,0.0,892.0040375304756,3279.0,1093.0
0,North End,654.7,1514.0,1587.3,0.0,350680.0,350680.0,474524.1,654.7,342.4,342.4,-0.2,-0.2,-0.2,0.0,73228.5048927573,3279.0,1093.0
0,North End,984.3,1713.8,1795.4,91234.0,575909.7,667143.7,906469.5,984.3,1635.6,1430.8,0.2,0.0,1.2,0.0,32933.857236179676,3279.0,1093.0
0,Allston,4569.8,1918.5,599.2,322720.0,852820.0,1175540.0,1239019.1,4569.8,5336.1,3190.7,-1.0,-0.1,5.3,0.0,220.73022086034808,3582.0,1194.0
0,Allston,5234.4,1920.0,2012.7,571147.4,1499139.2,2070286.6,2616561.4,5234.4,16465.0,13082.9,-1.0,-1.0,-1.0,0.0,114.29822285379078,3582.0,1194.0
0,Allston,1689.0,1928.0,1988.0,154581.0,409993.2,564574.2,620696.4,1689.0,4433.0,3665.8,0.1,-0.2,4.6,0.0,385.6364014767474,3582.0,1194.0
0,Allston,775.7,1930.0,1977.2,0.0,343310.0,343310.0,361848.7,775.7,775.7,775.7,0.3,0.0,6.0,0.0,454.3491922597549,3582.0,1194.0
0,Allston,2168.5,1929.0,1993.4,270131.2,921562.4,1191693.6,1311794.4,2168.5,7517.0,6209.3,0.3,-0.3,3.9,0.0,404.9849196653114,3582.0,1194.0
0,Allston,553.8,1930.0,1987.1,0.0,292720.0,292720.0,308526.9,553.8,553.8,553.8,0.3,0.0,6.0,0.0,530.4978820209316,3582.0,1194.0
0,Allston,1012.9,1934.0,1978.6,73768.4,313991.1,387759.5,408698.6,1012.9,2140.0,1816.4,0.2,-0.1,5.3,0.0,460.9754522407582,3582.0,1194.0
0,Allston,1822.0,1933.5,1990.1,210610.3,359331.3,569941.6,600718.5,1822.0,5091.9,4157.7,-0.3,-0.3,3.9,0.0,374.50263115932796,3582.0,1194.0
0,Allston,2436.2,1729.0,1794.8,291660.7,456201.9,747862.6,788247.1,2436.2,7110.0,5789.1,0.8,-0.4,3.2,0.0,294.2296689184236,3582.0,1194.0
0,Allston,682.0,1920.0,1984.3,0.0,295720.0,295720.0,311688.9,682.0,682.0,682.0,2.0,0.0,6.0,0.0,450.3418614152414,3582.0,1194.0
0,Allston,3463.9,1918.0,1993.7,280230.0,1206080.0,1486310.0,1645710.4,3463.9,8606.5,6589.9,0.5,-0.5,2.5,0.0,331.77839219970923,3582.0,1194.0
0,Allston,4388.4,1915.4,1393.0,465258.4,1337935.6,1803194.0,1948670.6,4388.4,14420.3,11190.5,-1.0,-0.6,1.8,0.0,200.74692521758263,3582.0,1194.0
0,Allston,4888.5,1898.5,1602.6,254948.2,627468.4,882416.6,930067.3,4888.5,15667.0,12177.8,-0.4,0.1,1.4,0.0,259.6323991771022,3582.0,1194.0
0,Allston,4516.6,1891.3,1200.8,229760.0,639680.0,869440.0,916389.8,4516.6,4407.3,2619.5,-1.0,0.2,2.5,0.0,203.06837696119348,3582.0,1194.0
0,Allston,19555.2,1888.5,1605.4,2422878.0,5037358.9,7460236.9,884397.6,19555.2,39886.0,28744.3,-1.0,0.1,1.8,0.2,182.70048705238707,3582.0,1194.0
0,Allston,4122.9,1920.0,1984.6,350726.6,1187191.4,1537918.0,681668.7,4122.9,10374.0,8625.2,-0.4,0.2,2.0,0.2,369.3617090422082,3582.0,1194.0
0,Allston,503.5,1920.0,1984.0,0.0,311920.0,311920.0,328763.8,503.5,503.5,503.5,0.6,1.0,4.0,0.0,629.8573121462975,3582.0,1194.0
0,Allston,511.5,1920.0,1984.0,0.0,308180.0,308180.0,324821.6,511.5,511.5,511.5,0.0,1.0,4.0,0.0,621.718177279832,3582.0,1194.0
0,Allston,526.9,1920.0,1984.0,0.0,303420.0,303420.0,319804.7,526.9,526.9,526.9,0.0,1.0,4.0,0.0,585.4414475101239,3582.0,1194.0
0,Allston,500.1,1920.0,1984.0,0.0,317710.0,317710.0,334866.3,500.1,500.1,500.1,0.3,1.0,4.0,0.0,644.1551553686651,3582.0,1194.0
0,Allston,628.3,1920.0,1983.2,0.0,335940.0,335940.0,354080.9,628.3,628.3,628.3,0.9,1.0,3.4,0.0,586.9537090467311,3582.0,1194.0
0,Allston,680.2,1920.0,1985.3,0.0,393640.0,393640.0,414896.6,680.2,680.2,680.2,0.9,1.0,3.4,0.0,608.0756269806102,3582.0,1194.0
0,Allston,705.5,1920.0,1983.0,0.0,366530.0,366530.0,386322.6,705.5,705.5,705.5,0.3,1.0,4.0,0.0,548.0417306346279,3582.0,1194.0
0,Allston,631.8,1920.0,1983.2,0.0,350970.0,350970.0,369922.4,631.8,631.8,631.8,0.3,1.0,3.7,0.0,585.561741047765,3582.0,1194.0
0,Allston,517.0,1920.0,1984.0,0.0,303200.0,303200.0,319573.0,517.0,517.0,517.0,0.3,1.0,4.0,0.0,592.8761296094601,3582.0,1194.0
0,Allston,514.1,1920.0,1983.9,0.0,312590.0,312590.0,329469.8,514.1,514.1,514.1,0.3,1.0,3.7,0.0,618.6561807652192,3582.0,1194.0
0,Allston,520.0,1920.0,1986.5,0.0,295340.0,295340.0,311288.2,520.0,520.0,520.0,1.2,1.0,3.7,0.0,604.591006169613,3582.0,1194.0
0,Allston,537.3,1920.0,1984.0,0.0,316020.0,316020.0,333085.2,537.3,537.3,537.3,0.0,1.0,4.0,0.0,598.2147899233776,3582.0,1194.0
0,Allston,5300.4,1910.1,1589.6,161430.0,640090.0,801520.0,984775.0,5300.4,3579.0,2343.9,-0.2,0.5,3.5,0.0,438.16928901401127,3582.0,1194.0
0,Allston,3780.1,1896.4,1201.1,182550.0,720160.0,902710.0,951456.5,3780.1,4599.1,3039.4,-0.4,0.1,5.0,0.0,214.52736074530577,3582.0,1194.0
0,Allston,2113.7,1896.9,1592.1,89870.0,593640.0,683510.0,720419.5,2113.7,2514.0,1877.4,-0.1,0.0,5.5,0.0,355.74794014987094,3582.0,1194.0
0,Allston,2627.6,1901.1,797.0,151650.0,624880.0,776530.0,754316.2,2627.6,3446.9,2436.1,-0.4,-0.1,4.8,0.1,276.7874820204068,3582.0,1194.0
0,Allston,5611.4,1906.0,1396.2,487440.0,859670.0,1347110.0,1419854.0,5611.4,7218.1,5127.7,-1.0,-0.3,1.7,0.0,195.74480699392535,3582.0,1194.0
0,Allston,1568.9,1713.3,1602.1,62090.0,536710.0,598800.0,946797.2,1568.9,1862.2,1263.2,1.8,0.5,0.6,0.0,76504.14651375373,3582.0,1194.0
0,Allston,1868.0,1901.7,1801.5,65040.0,542100.0,607140.0,787490.0,1868.0,2226.3,1551.3,2.2,0.7,0.8,0.0,468.24147795580075,3582.0,1194.0
0,Roxbury,874.6,1520.0,1591.0,2850.0,202570.0,205420.0,216512.8,874.6,636.6,636.6,-0.2,0.5,0.6,0.0,3105.6217865733092,7296.0,2432.0
0,Roxbury,1404.9,1929.8,1998.0,14680.0,300710.0,315390.0,332421.1,1404.9,1512.7,1397.3,0.8,0.0,3.5,0.0,226.6757173721366,7296.0,2432.0
0,Roxbury,1964.7,1582.8,1202.5,62880.0,544590.0,607470.0,640273.4,1964.7,2968.3,2535.1,1.2,-0.1,0.9,0.0,2998.7503323248707,7296.0,2432.0
0,Roxbury,2226.4,1954.6,994.6,103780.0,481590.0,585370.0,616980.3,2226.4,3598.6,2683.6,-0.2,0.3,3.5,0.0,175.63795059504352,7296.0,2432.0
0,Roxbury,1408.5,1906.4,1194.0,100250.0,634750.0,735000.0,76910.4,1408.5,4597.0,3650.7,-1.0,-0.1,5.3,0.9,163.07397998574544,7296.0,2432.0
0,Roxbury,11865.5,1931.7,1207.6,182188.8,471963.8,654152.6,815070.7,11865.5,3150.5,2341.1,0.2,0.3,0.8,0.0,298.5341854769232,7296.0,2432.0
0,Roxbury,11303.6,1926.0,799.9,206950.0,325330.0,532280.0,644752.3,11303.6,3358.3,2122.2,-1.0,-0.1,3.1,0.0,217.27779296787565,7296.0,2432.0
0,Roxbury,6748.7,1915.2,1004.6,143646.1,468454.7,612100.8,645154.5,6748.7,4256.8,2949.3,-0.8,0.1,3.8,0.0,163.89620807324624,7296.0,2432.0
0,Roxbury,2939.3,1900.7,802.8,112051.0,398366.0,510417.0,537979.4,2939.3,3515.1,2515.9,-0.7,0.0,4.3,0.0,160.5104688438672,7296.0,2432.0
0,Roxbury,2464.8,1904.7,997.5,125384.6,514894.0,640278.6,633284.0,2464.8,4268.3,2953.7,-1.0,0.2,3.7,0.1,149.7992084432747,7296.0,2432.0
0,Roxbury,1724.9,1353.5,1207.2,79550.0,425488.0,505038.0,532310.0,1724.9,2855.9,2122.5,-0.9,-0.3,1.2,0.0,6457.062128951428,7296.0,2432.0
0,Roxbury,2726.5,1979.4,201.7,44100.0,445624.4,489724.4,516169.5,2726.5,2835.9,2153.9,1.2,0.5,4.0,0.0,209.34524627209095,7296.0,2432.0
0,Roxbury,4615.4,1963.0,396.6,82940.0,430888.0,513828.0,541574.9,4615.4,3528.3,2370.2,0.1,0.2,4.0,0.0,178.2553763645678,7296.0,2432.0
0,Roxbury,4821.0,1894.4,800.4,117230.0,352510.0,469740.0,495105.9,4821.0,3912.3,2512.6,-0.8,0.0,5.0,0.0,140.23971150245512,7296.0,2432.0
0,Roxbury,2575.2,1135.1,199.2,55830.0,250540.0,306370.0,322914.0,2575.2,1930.3,1414.0,-0.5,-0.4,3.2,0.0,11908.515961745423,7296.0,2432.0
0,Roxbury,2276.7,760.9,400.3,54230.0,96090.0,150320.0,200402.6,2276.7,706.4,526.9,-1.0,-0.6,0.6,0.3,14449.481766826348,7296.0,2432.0
0,Roxbury,3051.3,1369.9,0.0,61160.0,258140.0,319300.0,320700.7,3051.3,1649.7,1187.5,0.6,0.1,1.9,0.1,20742.159111634985,7296.0,2432.0
0,Roxbury,2909.6,1125.4,598.0,80780.0,236300.0,317080.0,334202.4,2909.6,2432.1,1741.5,-1.0,-0.3,1.2,0.0,7797.763255704178,7296.0,2432.0
0,Roxbury,2258.4,1515.5,200.0,91760.0,231770.0,323530.0,324495.1,2258.4,2629.2,1863.8,-0.7,-0.2,4.6,0.1,17793.402892791393,7296.0,2432.0
0,Roxbury,71875.2,1730.5,1395.0,1551013.7,2996891.3,4547905.0,1683707.3,71875.2,8768.2,6975.5,-0.8,-0.6,0.6,0.4,975684.7414207536,7296.0,2432.0
0,Roxbury,2098.3,1709.4,994.3,86460.7,278686.6,365147.3,392586.5,2098.3,1886.5,1302.3,-0.9,-0.3,3.3,0.0,35807.936232290536,7296.0,2432.0
0,Roxbury,2779.9,1697.0,1201.8,107020.0,442310.0,549330.0,578993.6,2779.9,3460.9,2614.1,-0.8,0.2,3.8,0.0,1646.0905714460816,7296.0,2432.0
0,Roxbury,2509.8,1524.9,1405.4,79990.0,299858.0,379848.0,400359.8,2509.8,1663.5,1219.1,0.0,0.2,4.1,0.0,3078.2855122040382,7296.0,2432.0
0,Roxbury,4228.7,1722.5,1400.4,120150.0,337890.0,458040.0,430812.0,4228.7,2923.2,1948.9,-0.7,-0.1,2.0,0.2,19092.72623153735,7296.0,2432.0
0,Roxbury,4352.0,1326.4,1194.9,96000.0,244890.0,340890.0,267937.5,4352.0,2270.0,1565.6,-0.7,-0.4,0.9,0.3,14236.007544813812,7296.0,2432.0
0,Roxbury,1489.5,1900.0,1991.5,8930.0,442330.0,451260.0,475628.3,1489.5,1672.0,1426.6,0.2,-0.1,-0.1,0.0,304.9598635917419,7296.0,2432.0
0,Roxbury,1442.6,1996.6,803.7,0.0,492290.0,492290.0,518873.9,1442.6,1442.6,1442.6,3.0,1.0,1.0,0.0,350.49970624561877,7296.0,2432.0
0,Roxbury,1293.6,1902.9,2000.1,25180.0,424329.2,449509.2,473782.8,1293.6,1955.9,1648.9,0.7,0.5,4.0,0.0,299.8097841808691,7296.0,2432.0
0,Roxbury,1068.4,1897.6,1990.0,43830.0,378940.0,422770.0,480850.1,1068.4,2211.9,1783.0,-0.1,0.0,3.5,0.0,281.7313279610959,7296.0,2432.0
0,Roxbury,1688.0,573.0,596.1,12340.0,99680.0,112020.0,105062.8,1688.0,320.0,320.0,-0.7,-0.7,1.1,0.7,12438.892149858879,7296.0,2432.0
0,Roxbury,4916.6,1942.3,801.1,171310.0,647840.0,819150.0,863384.5,4916.6,5851.3,3826.8,-1.0,0.1,4.3,0.0,134.59190097677686,7296.0,2432.0
0,Roxbury,5536.5,1719.2,801.7,172661.9,340616.0,513277.9,540995.0,5536.5,4900.7,3281.5,-1.0,-0.2,3.6,0.0,1771.9568466049502,7296.0,2432.0
0,Roxbury,2815.1,1584.3,201.3,57030.0,482520.0,539550.0,568685.8,2815.1,2299.8,1872.5,1.0,0.4,2.1,0.0,5309.29976359622,7296.0,2432.0
0,Roxbury,2137.2,1995.6,201.1,29600.0,551850.0,581450.0,612848.6,2137.2,2078.1,1710.7,2.0,0.9,1.0,0.0,311.709588741933,7296.0,2432.0
0,Roxbury,5975.1,1564.1,1404.1,125540.0,294890.0,420430.0,546464.7,5975.1,3207.8,2098.5,-0.1,-0.1,3.9,0.1,8262.528125598967,7296.0,2432.0
0,Roxbury,6843.6,1784.8,1204.5,115790.0,463280.0,579070.0,610339.9,6843.6,3848.9,2823.9,-0.2,0.6,3.7,0.0,22843.767761655938,7296.0,2432.0
0,Roxbury,6951.9,1901.3,1399.2,128180.0,407780.0,535960.0,564902.0,6951.9,3670.0,2451.9,-0.3,0.3,5.3,0.0,212.46877336788438,7296.0,2432.0
0,Roxbury,3122.6,1923.1,1404.2,155600.0,722710.0,878310.0,925738.8,3122.6,1848.6,1848.6,0.1,0.2,0.6,0.0,441.53687873246207,7296.0,2432.0
0,Roxbury,83366.1,1785.9,601.4,953160.0,1437630.0,2390790.0,2519892.7,83366.1,7402.5,5015.5,-0.5,-0.6,0.0,0.0,18840.621148566515,7296.0,2432.0
0,Roxbury,812.9,1900.0,1985.0,0.0,291260.0,291260.0,306988.1,812.9,812.9,812.9,0.3,0.0,6.0,0.0,390.358466412801,7296.0,2432.0
0,Roxbury,2482.7,1889.0,1396.9,59240.0,373980.0,433220.0,456613.8,2482.7,2148.9,1620.3,0.2,0.3,4.5,0.0,291.6877637299745,7296.0,2432.0
0,Roxbury,4154.4,1805.4,0.0,40870.0,449220.0,490090.0,473477.9,4154.4,1245.7,1245.7,1.4,0.8,0.8,0.1,41206.60912385465,7296.0,2432.0
0,Roxbury,4368.6,1776.6,402.6,92750.0,291840.0,384590.0,386765.4,4368.6,2524.5,1817.5,-0.2,0.0,4.4,0.1,17848.85293777832,7296.0,2432.0
0,Roxbury,1373.1,1974.9,602.1,0.0,532590.0,532590.0,561350.0,1373.1,1373.1,1373.1,2.4,0.8,2.0,0.0,386.70150178067286,7296.0,2432.0
0,Roxbury,3468.6,1738.5,997.4,75930.0,418250.0,494180.0,520865.7,3468.6,1898.9,1552.4,0.5,0.3,3.8,0.0,22276.616775350936,7296.0,2432.0
0,Roxbury,1931.9,1521.5,597.2,85330.0,316490.0,401820.0,423518.4,1931.9,2689.3,1897.9,-0.9,-0.2,4.1,0.0,7542.303824042341,7296.0,2432.0
0,Roxbury,4774.2,1188.8,605.1,117000.0,433684.4,550684.4,602847.6,4774.2,2378.2,2033.2,0.2,-0.2,1.0,0.1,73248.5341505557,7296.0,2432.0
0,Roxbury,3260.3,1607.6,0.0,62430.0,511410.0,573840.0,583410.3,3260.3,2412.8,2188.8,-0.1,0.6,0.6,0.2,20530.359802207506,7296.0,2432.0
0,Roxbury,3366.0,390.8,0.0,81350.0,34860.0,116210.0,116719.9,3366.0,1332.8,936.0,-1.0,-0.9,-0.3,0.2,73284.64255223067,7296.0,2432.0
0,Roxbury,3267.1,1938.7,1606.6,81270.0,423910.0,505180.0,532459.7,3267.1,3203.2,2473.6,0.1,0.2,3.8,0.0,212.94475136430157,7296.0,2432.0
0,Roxbury,27250.1,1728.0,1003.1,530451.5,447952.5,978404.0,308288.6,27250.1,6127.6,4701.8,0.2,0.1,3.9,0.2,1970.6560596618824,7296.0,2432.0
0,Roxbury,2503.0,1994.1,200.4,108600.0,363900.0,472500.0,498015.2,2503.0,3281.1,2265.0,-1.0,0.9,1.5,0.0,151.21552192952834,7296.0,2432.0
0,Roxbury,3241.9,1568.6,802.2,102260.0,278760.0,381020.0,597618.8,3241.9,3399.7,2297.7,-1.0,-0.2,-0.2,0.1,7002.403441340311,7296.0,2432.0
0,Roxbury,2587.4,1326.4,596.6,77110.0,226340.0,303450.0,311509.9,2587.4,2325.1,1494.2,-1.0,-0.3,3.0,0.3,7990.107548245629,7296.0,2432.0
0,Roxbury,2968.2,1728.0,798.6,116089.5,266079.5,382169.0,418208.2,2968.2,3159.3,2156.3,-1.0,-0.2,1.9,0.0,3093.8843641329768,7296.0,2432.0
0,Roxbury,2252.9,1932.8,1809.9,45340.0,440929.6,486269.6,512528.3,2252.9,2262.2,1609.3,0.8,0.6,1.9,0.0,249.4362149359064,7296.0,2432.0
0,Roxbury,2412.0,1749.0,1205.6,67286.7,397911.5,465198.2,490319.0,2412.0,2369.5,1715.5,0.2,0.2,2.5,0.0,2308.6753733795244,7296.0,2432.0
0,Roxbury,10625.8,1130.0,399.2,198100.0,151010.0,349110.0,361100.4,10625.8,1300.2,820.6,-1.0,-0.4,2.7,0.2,146966.81129384838,7296.0,2432.0
0,Roxbury,2028.3,1962.2,1005.8,45620.0,549950.0,595570.0,627731.2,2028.3,2830.6,2244.7,1.4,0.6,2.5,0.0,254.3767421242961,7296.0,2432.0
0,Roxbury,2355.5,1761.4,805.2,50650.0,473900.0,524550.0,551568.7,2355.5,2189.5,1683.5,0.6,0.4,2.3,0.1,1488.7138161896598,7296.0,2432.0
0,Roxbury,1207.6,0.0,0.0,14840.0,0.0,14840.0,0.0,1207.6,0.0,0.0,-1.0,-1.0,-1.0,1.0,14840.0,7296.0,2432.0
0,Roxbury,2386.8,188.5,0.0,37470.0,45320.0,82790.0,73853.8,2386.8,504.5,308.2,-1.0,-0.9,-0.3,0.7,18552.732857709074,7296.0,2432.0
0,Roxbury,2386.2,952.0,0.0,79895.3,223099.6,302994.9,316194.5,2386.2,2885.6,2010.3,-1.0,-0.5,1.9,0.3,8872.324609091087,7296.0,2432.0
0,Roxbury,1530.6,1593.3,199.8,15920.0,316460.0,332380.0,346607.9,1530.6,1425.1,1276.2,1.8,-0.2,4.6,0.2,3722.7981848662994,7296.0,2432.0
0,Roxbury,1240.9,1959.4,595.9,22610.0,316550.0,339160.0,357474.8,1240.9,1791.1,1418.1,1.6,0.0,6.0,0.0,209.72291119489722,7296.0,2432.0
